model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse
GBM_grid_1_AutoML_1_20250814_221122_model_1,0.8477712363330531,0.4183824715561632,0.8975455290237745,0.2310064479955144,0.3617278131111888,0.1308470107782031
GBM_grid_1_AutoML_1_20250814_221122_model_9,0.8312307261003644,0.4405281486565722,0.8918079945943055,0.2560975609756097,0.3712844640575913,0.1378521532505328
GBM_grid_1_AutoML_1_20250814_221122_model_5,0.8149705634987385,0.4328394623884505,0.882241734377843,0.2682926829268293,0.3710877391930502,0.1377061101794092
GBM_grid_1_AutoML_1_20250814_221122_model_35,0.8127277824502382,0.436941066366635,0.8875908572348562,0.2560975609756097,0.3675688991086761,0.1351068955919641
GBM_3_AutoML_1_20250814_221122,0.8113260442949257,0.4424868529036777,0.8560481403060395,0.2560975609756097,0.3707592677563448,0.1374624346272209
GBM_grid_1_AutoML_1_20250814_221122_model_4,0.8102046537706757,0.4472238303971507,0.8791596947295013,0.2496495654611718,0.3739777744098517,0.1398593757525458
GBM_grid_1_AutoML_1_20250814_221122_model_10,0.8085225679843006,0.4392534007061564,0.8693407796656758,0.2560975609756097,0.3694677788208736,0.1365064395868299
GBM_grid_1_AutoML_1_20250814_221122_model_47,0.8085225679843006,0.4660187912996973,0.8853065893919001,0.2604429492570788,0.3865199620320528,0.1493976810492595
GBM_grid_1_AutoML_1_20250814_221122_model_45,0.8048780487804879,0.506311010376942,0.8947884994021352,0.2862349313148304,0.4055380956529161,0.1644611470257937
GBM_grid_1_AutoML_1_20250814_221122_model_11,0.8045977011494253,0.4559145734382966,0.8791360642696514,0.2560975609756097,0.3801395603014456,0.1445060853061764
GBM_grid_1_AutoML_1_20250814_221122_model_48,0.7999719652368937,0.4391235697575446,0.8763381286069111,0.2560975609756097,0.3699994020646343,0.1368995575281869
GBM_grid_1_AutoML_1_20250814_221122_model_12,0.7992710961592374,0.4382880693739466,0.8666839051715888,0.2560975609756097,0.3694847101933636,0.1365189510666739
DRF_1_AutoML_1_20250814_221122,0.7982898794505187,0.4670061553287808,0.8600634022420721,0.2804878048780488,0.3794747550522754,0.1440010897219844
GBM_grid_1_AutoML_1_20250814_221122_model_34,0.797869358003925,0.4937051846981672,0.868521998432826,0.2682926829268293,0.3962800377436772,0.1570378683141302
GBM_grid_1_AutoML_1_20250814_221122_model_41,0.7970283151107374,0.4568574379139401,0.871470423678274,0.2560975609756097,0.3809087522272081,0.1450914775232886
GBM_grid_1_AutoML_1_20250814_221122_model_8,0.7967479674796747,0.4591979720284261,0.8664965112787789,0.2740398093636109,0.3825469398575459,0.1463421611943728
GBM_grid_1_AutoML_1_20250814_221122_model_53,0.7957667507709559,0.5577137865199784,0.8918731305323605,0.2834314550042052,0.4320877633144144,0.1866998352060534
GBM_grid_1_AutoML_1_20250814_221122_model_13,0.7922624053826746,0.4667500384515066,0.8418033606879117,0.2618446874123913,0.3818439031865016,0.1458047664007024
GBM_grid_1_AutoML_1_20250814_221122_model_31,0.7922624053826746,0.4970756763368974,0.8536300770307201,0.261143818334735,0.3991367018866301,0.1593101067929366
DeepLearning_1_AutoML_1_20250814_221122,0.7917017101205495,0.4501904127049305,0.8601478567469262,0.2682926829268293,0.3784973803373985,0.1432602669222733
GBM_grid_1_AutoML_1_20250814_221122_model_54,0.7904401457807683,0.5705352753809925,0.8766767825019128,0.3350154191197084,0.4386038671702186,0.1923733522966707
XRT_1_AutoML_1_20250814_221122,0.7897392767031118,0.5008162945528563,0.870343255418875,0.3041771797028315,0.403447199279408,0.1627696426063983
GBM_grid_1_AutoML_1_20250814_221122_model_28,0.7894589290720494,0.4658216272102151,0.8587525629099023,0.2560975609756097,0.3832483725487723,0.1468793150612826
GBM_grid_1_AutoML_1_20250814_221122_model_32,0.7888982338099243,0.4622308158421809,0.8420422040121993,0.2560975609756097,0.3799578063684409,0.1443679346203176
GBM_grid_1_AutoML_1_20250814_221122_model_39,0.7874964956546117,0.4604297600615571,0.8708663089927716,0.2804878048780488,0.3835022171307087,0.1470739505441692
GBM_2_AutoML_1_20250814_221122,0.7869358003924867,0.4556884576011056,0.8625327184620766,0.2560975609756097,0.3784565989245495,0.1432293972695373
GBM_grid_1_AutoML_1_20250814_221122_model_3,0.7863751051303616,0.5004107241411913,0.8615879498741147,0.2489486963835156,0.4013023260824765,0.1610435569192063
GBM_grid_1_AutoML_1_20250814_221122_model_38,0.7860947574992991,0.4617791081811587,0.8429966101668208,0.2618446874123913,0.379986430469062,0.1443896873406193
GBM_grid_1_AutoML_1_20250814_221122_model_43,0.7841323240818615,0.4643339786685955,0.833424549170491,0.2188113260442949,0.3798571111583891,0.1442914248975968
DeepLearning_grid_1_AutoML_1_20250814_221122_model_2,0.7816091954022988,0.4784693712064599,0.8583544068921403,0.2740398093636109,0.387781038930143,0.1503741341537411
GBM_1_AutoML_1_20250814_221122,0.7799271096159237,0.5505016026164,0.887660863521289,0.3278665545276142,0.4290974002316994,0.1841245788856032
GBM_grid_1_AutoML_1_20250814_221122_model_44,0.7793664143537987,0.467680763466968,0.8422464944554655,0.2926829268292683,0.3881683184099474,0.1506746434172063
GBM_grid_1_AutoML_1_20250814_221122_model_2,0.7790860667227362,0.4576561931231858,0.8409467957397538,0.2560975609756097,0.3783728513716373,0.1431660146551031
GBM_grid_1_AutoML_1_20250814_221122_model_42,0.776843285674236,0.456160292445376,0.8272118704274138,0.2560975609756097,0.3766602277129298,0.1418729271407561
GBM_grid_1_AutoML_1_20250814_221122_model_51,0.776282590412111,0.457730741934843,0.8394141524848682,0.2560975609756097,0.3764912947702305,0.1417456950377646
GBM_grid_1_AutoML_1_20250814_221122_model_27,0.7755817213344548,0.5585909199846537,0.8825795168213602,0.3149705634987385,0.4326278558332933,0.1871668616429127
GBM_grid_1_AutoML_1_20250814_221122_model_46,0.7744603308102046,0.5561827111495811,0.8801077987673352,0.3149705634987385,0.4317096186872268,0.1863731948670707
GLM_1_AutoML_1_20250814_221122,0.7740398093636108,0.4505898155256755,0.8515314445653182,0.2560975609756097,0.3770658254476047,0.1421786367204834
GBM_grid_1_AutoML_1_20250814_221122_model_7,0.7731987664704233,0.5586053685246584,0.8768023402748646,0.3149705634987385,0.432786666101804,0.1873042983555144
GBM_grid_1_AutoML_1_20250814_221122_model_33,0.7717970283151107,0.5318948073902698,0.8501182745250829,0.2912811886739557,0.4175490550762478,0.1743472133950674
GBM_4_AutoML_1_20250814_221122,0.7715166806840482,0.466333204175545,0.8517150679260199,0.2560975609756097,0.3837305447001153,0.1472491309358471
GBM_grid_1_AutoML_1_20250814_221122_model_50,0.7710961592374544,0.5582004703931006,0.8814682294624173,0.3020745724698626,0.433560142892275,0.18797439750477
GBM_grid_1_AutoML_1_20250814_221122_model_6,0.7689935520044855,0.5566146070518597,0.8757953046612267,0.3214185590131763,0.4319504321394395,0.1865811758254485
GBM_grid_1_AutoML_1_20250814_221122_model_40,0.768713204373423,0.4704411957032952,0.8355550602615713,0.2560975609756097,0.3832475467209962,0.1468786820676621
GBM_5_AutoML_1_20250814_221122,0.7642276422764227,0.4888140201771588,0.809849420193781,0.2862349313148304,0.3948797824400292,0.1559300425798848
GBM_grid_1_AutoML_1_20250814_221122_model_52,0.7636669470142977,0.4759917768525025,0.8431180796215063,0.2560975609756097,0.3865375976047622,0.1494113143620611
GBM_grid_1_AutoML_1_20250814_221122_model_37,0.7636669470142977,0.5327407729123916,0.8394893653350518,0.2675918138491729,0.4116357971128155,0.169444029464703
GBM_grid_1_AutoML_1_20250814_221122_model_49,0.7502102607232969,0.4853655731777919,0.820591993278028,0.2560975609756097,0.3904213895461811,0.1524288614151709
DeepLearning_grid_1_AutoML_1_20250814_221122_model_3,0.7499299130922343,0.5543417215763954,0.8000593334157812,0.2682926829268293,0.3922279505551384,0.1538427651966841
DeepLearning_grid_1_AutoML_1_20250814_221122_model_9,0.744322960470984,0.5186153733472089,0.7908168776549525,0.2682926829268293,0.3945003163985118,0.1556304996385259
GBM_grid_1_AutoML_1_20250814_221122_model_36,0.7409587888982339,0.4704841959849561,0.8357052018092546,0.2560975609756097,0.3854796517448191,0.1485945619093069
GBM_grid_1_AutoML_1_20250814_221122_model_29,0.7329688814129521,0.5938038985092333,0.8564594289801426,0.3400616764788338,0.4509278494645305,0.2033359254227063
DeepLearning_grid_1_AutoML_1_20250814_221122_model_1,0.7317073170731707,0.8036551052624489,0.8383570092701332,0.3637510513036165,0.4559543754734316,0.207894392513367
DeepLearning_grid_3_AutoML_1_20250814_221122_model_1,0.712363330529857,1.457693205208066,0.8001065373115201,0.4074852817493692,0.4977979622776578,0.2478028112477884
DeepLearning_grid_2_AutoML_1_20250814_221122_model_1,0.7078777684328568,0.9420636261821425,0.7935834249703027,0.34076254555649,0.4843560684608869,0.2346008010548874
GBM_grid_1_AutoML_1_20250814_221122_model_30,0.7075974208017942,0.5504947530644494,0.8042418975557344,0.3228202971684889,0.424386078819354,0.1801035438956669
DeepLearning_grid_1_AutoML_1_20250814_221122_model_4,0.7025511634426689,1.062132202913599,0.8222960965218497,0.3472105410709279,0.4942541969003478,0.2442872111536077
